Analysis of sampling test (pid 50056) every 10 milliseconds
Process:         test [50056]
Path:            /Users/USER/*/test
Load Address:    0x1041c4000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [50027]

Date/Time:       2026-09-06 15:22:47.681 +0400
Launch Time:     2026-09-06 15:20:32.173 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         14.8G
Physical footprint (peak):  16.5G
Idle exit:                  untracked
----

Call graph:
    91 Thread_30417510   DispatchQueue_1: com.apple.main-thread  (serial)
      91 start  (in dyld) + 2840  [0x19bcdc274]
        91 main  (in test) + 7964  [0x1049522f4]
          91 test_runner.mainServer  (in test) + 852  [0x1049526e8]
            91 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.test.role0 saved Stage101 pair replays recursive wrapper  (in test) + 6136  [0x1044358cc]
              91 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.runWrapper__anon_2995  (in test) + 15356  [0x104429d74]
                91 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 4008  [0x10433a774]
                  91 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).init  (in test) + 96  [0x1043307ec]
                    91 recursive_common_ethereum_incremental_leaf_universal_geometry_authority_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 80  [0x1042e376c]
                      58 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 680  [0x1042df698]
                      + 41 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 320  [0x1042dee94]
                      + ! 15 recursive_common_ethereum_incremental_leaf_child_statement_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 104  [0x1042c6b10]
                      + ! : 12 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x1042bf650]
                      + ! : | 8 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 96  [0x1042ac2a0]
                      + ! : | + 8 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_15809  (in test) + 128  [0x104216968]
                      + ! : | +   8 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_15655  (in test) + 76  [0x104215120]
                      + ! : | +     4 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15520  (in test) + 56  [0x10421431c]
                      + ! : | +     ! 3 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
                      + ! : | +     ! : 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x1041ff3f8]
                      + ! : | +     ! : | 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 276  [0x1041ce758]
                      + ! :       +     1 air.statement_v2.RiscVStatementV2.validate  (in test) + 68  [0x1041c7504]
                      + ! :       +       1 air.statement_v2.RiscVStatementV2.validatePayload  (in test) + 100  [0x10443c104]
                      + ! :       +         1 air.statement_v2.canonicalCorePublicData  (in test) + 52  [0x1041c7264]
                      + ! :       +           1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      + ! :       +             1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 296  [0x10443c874]
                      + ! :       +               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! :       +                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                                       1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! :       +                                                         1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                                           1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                                             1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                                               1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                                                 1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 236  [0x10478ce38]
                      + ! :       +                                                                   1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 264  [0x10478ce54]
                      + ! :       +                                                                     1 recursion.segment_statement_v2_canonical_wire_view_v2.continuationSubtreeRoot__anon_232941  (in test) + 340  [0x10478cea0]
                      + ! :       +                                                                       1 air.memory_commitment.poseidon2.permute  (in test) + 1204  [0x10444378c]
                      + ! :       1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6084  [0x104200574]
                      + ! :         1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 256  [0x1041cb800]
                      + ! 2 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 272  [0x1042bf720]
                      + !   2 recursion.vm_public_semantics_circuit_claim_reference.ClaimReference.validate  (in test) + 512  [0x1042c00e0]
                      + !     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 328  [0x1041cb848]
                      + !     1 recursion.vm_public_semantics_circuit_claim_reference.claimAuthorityDigest  (in test) + 236  [0x10447aeac]
                      + !       1 recursion.vm_public_semantics_circuit_claim_reference.hashCircuit__anon_169045  (in test) + 224  [0x1045da4ec]
                      + !         1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + 3 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.computeIdentity  (in test) + 392  [0x1042deedc]
                      +   3 recursive_common_ethereum_incremental_leaf_public_logup_input_v4.OwnerV4(recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel))).Storage.validate  (in test) + 64  [0x1042dd46c]
                      +     3 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).publicInputView  (in test) + 36  [0x1042dd2cc]
                      +       3 recursive_common_ethereum_incremental_leaf_native_core_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 60  [0x1042dc4e8]
                      +         3 recursive_common_ethereum_incremental_leaf_child_public_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 64  [0x1042bf650]
                      +           3 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 56  [0x1042ac278]
                      +             3 recursive_common_ethereum_incremental_leaf_materializer_v4.PreparedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 44  [0x1042a27b0]
                      +               3 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x104211238]
                      +                 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 1608  [0x1041ff3f8]
                      +                 : 1 ethereum_incremental_full_leaf_profile_v4.AuthorityV4.validateAgainstStatement  (in test) + 276  [0x1041ce758]
                      +                 :   1 air.guest_precompile.ethereum_statement.Statement.validateV2  (in test) + 104  [0x1041cdf9c]
                      +                 :     1 air.statement_v2.nativePublicTermCounts  (in test) + 64  [0x1045a9418]
                      +                 :       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      +                 :         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 104  [0x10443c7b4]
                      +                 :           1 recursion.segment_statement_v2_source_v2.snapshotSectionIdentity  (in test) + 300  [0x1045a8adc]
                      +                 :             1 recursion.segment_statement_v2_contract.IdentityHasher.u32Value  (in test) + 116  [0x1046b75a8]
                      +                 :               1 air.memory_commitment.poseidon2.permute  (in test) + 1148  [0x104443754]
                      +                 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 2444  [0x1041ff73c]
                      +                 : 1 air.incremental_public_logup_v4.VerifiedPublicSumsV4.init  (in test) + 68  [0x1041fa450]
                      +                 :   1 air.incremental_public_logup_v4.audit  (in test) + 112  [0x1041f9158]
                      +                 :     1 air.statement_v2.nativeRelationSums  (in test) + 1688  [0x1041fa15c]
                      +                 :       1 air.public_data_v2.PublicDataV2.freshView  (in test) + 1428  [0x10443d304]
                      +                 :         1 recursion.segment_statement_v2_authenticate_canonical_wire.authenticateCanonicalWire  (in test) + 52  [0x10443c780]
                      +                 :           1 recursion.segment_statement_v2_authenticate_canonical_wire.decodeCanonicalWire  (in test) + 1820  [0x104439700]
                      +                 :             1 recursion.poseidon2_channel.hashCanonicalWords  (in test) + 196  [0x1045a88e8]
                      +                 :               1 air.memory_commitment.poseidon2.permute  (in test) + 1176  [0x104443770]
                      +                 1 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6084  [0x104200574]
                      +                   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      +                     1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19c092bc4]
                      22 recursive_common_ethereum_incremental_leaf_rows_10_34_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validate  (in test) + 504  [0x1042df5e8]
                      + 6 recursive_common_ethereum_incremental_leaf_native_core_v4.completeProviderGeometryFromStorage__anon_33963  (in test) + 64  [0x1042dbe08]
                      + ! 3 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 764  [0x1042daccc]
                      + ! : 3 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 448  [0x1042d44f4]
                      + ! :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 516  [0x10447df7c]
                      + ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + ! :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 540  [0x10447df94]
                      + ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + ! :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 612  [0x10447dfdc]
                      + ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1041cb798]
                      + ! :       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 176  [0x10443df08]
                      + ! 2 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 252  [0x1042daacc]
                      + ! : 1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in test) + 28  [0x1042d41a0]
                      + ! : | 1 recursion.vm_air_composition_circuit_circuit.Circuit.validateEvaluation  (in test) + 236  [0x10447ebf0]
                      + ! : |   1 recursion.air.composition_circuit_reference.computeReferenceDigest  (in test) + 332  [0x1042983d0]
                      + ! : |     1 recursion.air.composition_circuit_reference.hashVmSource__anon_110697  (in test) + 176  [0x10445f294]
                      + ! : |       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! : 1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in test) + 44  [0x1042d41b0]
                      + ! :   1 recursion.air.vm_air_composition_input_witness.Preprocessed.validate  (in test) + 240  [0x10447f5c8]
                      + ! :     1 recursion.air.composition_circuit_row.computeScheduleDigest  (in test) + 348  [0x1044601ac]
                      + ! :       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! :         1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + ! 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 64  [0x1042daa10]
                      + !   1 recursion.air.fri_verifier_circuit_circuit.Circuit.validate  (in test) + 1476  [0x10447e82c]
                      + !     1 recursion.air.fri_verifier_circuit_circuit.circuitDigest  (in test) + 288  [0x1045dbae4]
                      + !       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1041cb798]
                      + !         1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 208  [0x10443df28]
                      + 6 recursive_common_ethereum_incremental_leaf_native_core_v4.completeProviderGeometryFromStorage__anon_33963  (in test) + 108  [0x1042dbe34]
                      + ! 3 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 764  [0x1042daccc]
                      + ! : 3 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 448  [0x1042d44f4]
                      + ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 328  [0x1041cb848]
                      + ! :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 420  [0x10447df1c]
                      + ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 588  [0x10447dfc4]
                      + ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 140  [0x1041cb78c]
                      + ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + ! 2 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 252  [0x1042daacc]
                      + ! : 1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in test) + 28  [0x1042d41a0]
                      + ! : | 1 recursion.vm_air_composition_circuit_circuit.Circuit.validateEvaluation  (in test) + 200  [0x10447ebcc]
                      + ! : |   1 recursion.air.composition_circuit_reference.Reference.validateStructure  (in test) + 144  [0x10445f358]
                      + ! : |     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 328  [0x1041cb848]
                      + ! : 1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in test) + 44  [0x1042d41b0]
                      + ! :   1 recursion.air.vm_air_composition_input_witness.Preprocessed.validate  (in test) + 240  [0x10447f5c8]
                      + ! :     1 recursion.air.composition_circuit_row.computeScheduleDigest  (in test) + 300  [0x10446017c]
                      + ! :       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! :         1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + ! 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 64  [0x1042daa10]
                      + !   1 recursion.air.fri_verifier_circuit_circuit.Circuit.validate  (in test) + 592  [0x10447e4b8]
                      + !     1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x19c092ac4]
                      + 6 recursive_common_ethereum_incremental_leaf_native_core_v4.completeProviderGeometryFromStorage__anon_33963  (in test) + 164  [0x1042dbe6c]
                      + ! 3 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 764  [0x1042daccc]
                      + ! : 3 recursion.segment_shared_poseidon_schedule_v2.SharedPoseidonCallLayoutV2.validate  (in test) + 448  [0x1042d44f4]
                      + ! :   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 332  [0x1041cb84c]
                      + ! :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 380  [0x10447def4]
                      + ! :   | 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + ! :   1 recursion.segment_shared_poseidon_schedule_v2.callBufferIdentity  (in test) + 468  [0x10447df4c]
                      + ! :     1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
                      + ! 2 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 252  [0x1042daacc]
                      + ! : 1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in test) + 28  [0x1042d41a0]
                      + ! : | 1 recursion.vm_air_composition_circuit_circuit.Circuit.validateEvaluation  (in test) + 200  [0x10447ebcc]
                      + ! : |   1 recursion.air.composition_circuit_reference.Reference.validateStructure  (in test) + 144  [0x10445f358]
                      + ! : |     1 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 412  [0x1042a21b0]
                      + ! : |       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1041cb818]
                      + ! : |         1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
                      + ! : 1 recursion.vm_air_composition_circuit_circuit.Prepared.validate  (in test) + 44  [0x1042d41b0]
                      + ! :   1 recursion.air.vm_air_composition_input_witness.Preprocessed.validate  (in test) + 240  [0x10447f5c8]
                      + ! :     1 recursion.air.composition_circuit_row.computeScheduleDigest  (in test) + 228  [0x104460134]
                      + ! :       1 recursion.air.composition_circuit_reference.hashVmSource__anon_110697  (in test) + 176  [0x10445f294]
                      + ! :         1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1041cb798]
                      + ! :           1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 88  [0x10443deb0]
                      + ! 1 recursive_fri_outer_part_03.Namespace(recursive_fri_outer.Context).NativeSegmentCoreV2.validateCoreReady  (in test) + 64  [0x1042daa10]
                      + !   1 recursion.air.fri_verifier_circuit_circuit.Circuit.validate  (in test) + 296  [0x10447e390]
                      + !     1 recursion.air.composition_circuit_reference.computeGraphDigest  (in test) + 356  [0x1042a2178]
                      + !       1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1041cb798]
                      + !         1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 368  [0x10443dfc8]
