Analysis of sampling test (pid 78405) every 1 millisecond
Process:         test [78405]
Path:            /Users/USER/*/test
Load Address:    0x100c10000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [78401]

Date/Time:       2026-09-07 11:52:24.606 +0400
Launch Time:     2026-09-07 11:42:09.551 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         15.1G
Physical footprint (peak):  30.0G
Idle exit:                  untracked
----

Call graph:
    825 Thread_35451794   DispatchQueue_1: com.apple.main-thread  (serial)
    + 825 start  (in dyld) + 2840  [0x19bcdc274]
    +   825 main  (in test) + 7940  [0x1013ad900]
    +     825 test_runner.mainServer  (in test) + 852  [0x1013adcf4]
    +       825 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.replaySavedPair__anon_173  (in test) + 28868  [0x100e71820]
    +         825 recursive_common_ethereum_incremental_leaf_universal_proof_v4_genuine_test.checkRecursivePublication  (in test) + 3024  [0x100e672c4]
    +           825 recursive_common_ethereum_incremental_leaf_universal_evidence_v4.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).EvidenceV4.validateBorrowed  (in test) + 324  [0x100e63248]
    +             825 recursive_common_ethereum_incremental_leaf_universal_proof_v4_core.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).OwnedColdProofV4.validateBorrowed  (in test) + 1352  [0x100e58460]
    +               825 recursive_common_ethereum_incremental_leaf_composition_capture_owner_v4.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).CaptureV4.validateInputSources  (in test) + 96  [0x100e52260]
    +                 825 recursive_common_ethereum_incremental_leaf_composition_capture_owner_v4.Types(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateTransaction  (in test) + 128  [0x100e3cd08]
    +                   825 recursive_temporal_secure_parent_native_engine_v1.EngineKernelForManifest(recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)),recursive_common_ethereum_incremental_leaf_universal_manifest_v4,.ethereum_incremental_leaf_wrapper_v4).VerifiedReplay.validateAgainst  (in test) + 1220  [0x100e31bbc]
    +                     825 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateAuditedInteractions  (in test) + 184  [0x100e312e8]
    +                       825 recursive_common_ethereum_incremental_leaf_secure_cohort_v4.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).auditGlobalClosureV2  (in test) + 124  [0x100e19f78]
    +                         551 recursive_common_ethereum_incremental_leaf_universal_cohort_v4_complete.CohortV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).Storage.validateGenerated  (in test) + 432  [0x100e1640c]
    +                         ! 551 recursive_common_ethereum_incremental_leaf_universal_closure_v4.auditAndClose__anon_72286  (in test) + 1060  [0x100e13720]
    +                         !   399 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 48  [0x100d6a3d0]
    +                         !   : 399 recursive_common_ethereum_incremental_leaf_transcript_components_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validateAgainst  (in test) + 68  [0x100d67864]
    +                         !   :   118 recursive_common_ethereum_incremental_leaf_transcript_rows_v4.OwnerV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 32  [0x100d47bc4]
    +                         !   :   | 83 recursive_common_ethereum_incremental_leaf_campaign_materializer_v4.PreparedCampaignCaptureV4ForAuthority(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_owned_v4.OwnedCampaignProviderGeometryV4).validate  (in test) + 140  [0x100d062f4]
    +                         !   :   | + 83 recursive_common_ethereum_incremental_leaf_campaign_provider_geometry_v4.validatePreparedInputAt__anon_16181  (in test) + 128  [0x100c64814]
    +                         !   :   | +   83 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.OwnedPoseidonScheduleV4.validateAgainst__anon_16030  (in test) + 76  [0x100c62fcc]
    +                         !   :   | +     35 recursive_common_ethereum_incremental_leaf_field_public_v4_schema3.SourceAuthorityV4.seal__anon_15896  (in test) + 56  [0x100c621c8]
    +                         !   :   | +     ! 34 recursive_common_ethereum_incremental_leaf_input_v4.FreshInputV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).validate  (in test) + 60  [0x100c5f0b8]
    +                         !   :   | +     ! : 11 prover.incremental_ethereum_verifier_v3.FreshVerifiedCaptureV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel),ethereum_incremental_full_leaf_profile_v4.AuthorityV4).validate  (in test) + 6164  [0x100c4be48]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
    +                         ! : | + 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 308  [0x100f58498]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         ! : | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 300  [0x100e7bf14]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + ! : 1 DYLD-STUB$$memcpy  (in test) + 4  [0x1013b72c4]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x100c16d5c]
    +                         ! : | + 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 736  [0x100f58644]
    +                         ! : | + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x100c16d5c]
    +                         ! : | + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 228  [0x100f58448]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         ! : | + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 336  [0x100e7bf38]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : | + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 328  [0x100f584ac]
    +                         ! : | + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   2 _platform_memmove  (in libsystem_platform.dylib) + 444,452  [0x19c092bcc,0x19c092bd4]
    +                         ! : | + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 424  [0x100f5850c]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19c092bc4]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32  [0x100c16d44]
    +                         ! : | + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 472  [0x100f5853c]
    +                         ! : | + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   2 _platform_memmove  (in libsystem_platform.dylib) + 452,460  [0x19c092bd4,0x19c092bdc]
    +                         ! : | + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 520  [0x100f5856c]
    +                         ! : | + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56,280  [0x100c16d5c,0x100c16e3c]
    +                         ! : | + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 616  [0x100f585cc]
    +                         ! : | + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32,168  [0x100c16d44,0x100c16dcc]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 248  [0x100f5845c]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19c092bc4]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 352  [0x100f584c4]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 496  [0x100f58554]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19c092bc4]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 544  [0x100f58584]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x100c16d5c]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 568  [0x100f5859c]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 268  [0x100c16e30]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 592  [0x100f585b4]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32  [0x100c16d44]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 640  [0x100f585e4]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x19c092a1c]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 664  [0x100f585fc]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x100c16d5c]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_141000  (in test) + 688  [0x100f58614]
    +                         ! : | +   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 268  [0x100c16e30]
    +                         ! : | 9 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 704  [0x100d6a7c8]
    +                         ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 332,328  [0x100c16e70,0x100c16e6c]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_140996  (in test) + 240  [0x100f57fd8]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x19c092a1c]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_140996  (in test) + 320  [0x100f58028]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 140  [0x100c16db0]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_140996  (in test) + 340  [0x100f5803c]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_140996  (in test) + 404  [0x100f5807c]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19c092bc4]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_140996  (in test) + 860  [0x100f58244]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4_support.hashRows__anon_140996  (in test) + 908  [0x100f58274]
    +                         ! : | +   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x100c16d5c]
    +                         ! : | 8 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 332,328,...  [0x100c16e70,0x100c16e6c,...]
    +                         ! : | 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1088  [0x100d6a948]
    +                         ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x19c092bbc,0x19c092bd4]
    +                         ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56,216  [0x100c16d5c,0x100c16dfc]
    +                         ! : | 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1136  [0x100d6a978]
    +                         ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 48,56,...  [0x100c16d54,0x100c16d5c,...]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         ! : | +   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 140  [0x100e7be74]
    +                         ! : | 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 852  [0x100d6a85c]
    +                         ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,452  [0x19c092a10,0x19c092bd4]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 832  [0x100d6a848]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 496  [0x100e7bfd8]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : | 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 872  [0x100d6a870]
    +                         ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32,280  [0x100c16d44,0x100c16e3c]
    +                         ! : | 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 932  [0x100d6a8ac]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 268  [0x100c16e30]
    +                         ! : | 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 952  [0x100d6a8c0]
    +                         ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x19c092bbc,0x19c092bd4]
    +                         ! : | 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 972  [0x100d6a8d4]
    +                         ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x100c16d5c]
    +                         ! : | 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 992  [0x100d6a8e8]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x100c16dbc]
    +                         ! : | + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 400  [0x100e7bf78]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : | 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1040  [0x100d6a918]
    +                         ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 48,56  [0x100c16d54,0x100c16d5c]
    +                         ! : | 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1232  [0x100d6a9d8]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 48  [0x100c16d54]
    +                         ! : | 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 484  [0x100d6a6ec]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32  [0x100c16d44]
    +                         ! : | 1 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 668  [0x100d6a7a4]
    +                         ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x100c16e3c]
    +                         ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x19c092a1c]
